,Country,Region,Happiness Rank,pca_component_1,pca_component_2,pca_component_3,cluster
80,Pakistan,Southern Asia,81,2.2337420726910784,-0.07998223731658786,-1.3134992653720727,3
81,Jordan,Middle East and Northern Africa,82,-0.04489199902520239,-0.7353237976060666,0.5589576884171681,1
82,Montenegro,Central and Eastern Europe,82,0.5907431005376172,-1.062279037926786,0.6118480171362953,1
83,China,Eastern Asia,84,-0.03485718128888108,-1.0414287883931874,0.6603412208067388,1
84,Zambia,Sub-Saharan Africa,85,1.1291944824620364,0.24736296666961544,-1.4270419986487324,3
85,Romania,Central and Eastern Europe,86,0.40771432503217603,-1.2684868701810275,0.8257638039084075,1
86,Serbia,Central and Eastern Europe,87,0.6727948345165826,-1.3009283733903163,0.7324562903794578,1
87,Portugal,Western Europe,88,-0.7746102945445952,-0.9299566536315029,1.762613908113615,1
88,Latvia,Central and Eastern Europe,89,0.01826227964320837,-0.9838690060581619,1.2832903010999663,1
89,Philippines,Southeastern Asia,90,-0.28146809625990227,0.7454515911934049,0.13852520154625855,0
90,Somaliland region,Sub-Saharan Africa,91,0.07935848304806668,3.05121852814461,-0.9539583173090374,0
91,Morocco,Middle East and Northern Africa,92,1.1512463762961467,-0.8575358528460665,-0.3931945624170376,1
92,Macedonia,Central and Eastern Europe,93,0.24839735260915508,-0.569208367209812,0.9453899098575776,1
93,Mozambique,Sub-Saharan Africa,94,2.0823995131580686,0.3414697275800088,-2.3591868680617494,3
94,Albania,Central and Eastern Europe,95,0.4808739866879328,-0.8542906525637303,0.8049983312059568,1
95,Bosnia and Herzegovina,Central and Eastern Europe,96,1.1388106702040273,-1.264908030898324,0.8337479277482026,1
96,Lesotho,Sub-Saharan Africa,97,1.9767234379238245,-0.20138150854189038,-1.7120461026656102,3
97,Dominican Republic,Latin America and Caribbean,98,-0.7383571143578271,0.4830624434721311,1.258979123564259,0
98,Laos,Southeastern Asia,99,-0.06456732595049987,2.3504173678412243,-0.001965320686466354,0
99,Mongolia,Eastern Asia,100,-0.20397072450961576,0.2797034051298984,1.1197679988443923,0
100,Swaziland,Sub-Saharan Africa,101,1.7991790519978017,-0.5785337935389924,-0.9638759949469478,3
101,Greece,Western Europe,102,0.9222963721288652,-2.7193760545175674,1.7073861391772351,1
102,Lebanon,Middle East and Northern Africa,103,0.28032917970547916,-0.5313626432007093,1.4366195795219403,1
103,Hungary,Central and Eastern Europe,104,-0.0967381958992474,-1.2503620431366123,1.944865446590149,1
104,Honduras,Latin America and Caribbean,105,0.5633630347509948,-0.05760462138360578,0.46128652923200775,1
105,Tajikistan,Central and Eastern Europe,106,0.7693159191842543,0.6013199163757188,-0.3458424199802949,3
106,Tunisia,Middle East and Northern Africa,107,1.3112072464176856,-1.3481298824934462,0.6169117197623911,1
107,Palestinian Territories,Middle East and Northern Africa,108,1.0876603489559593,-0.848570896194919,0.3885943517886014,1
108,Bangladesh,Southern Asia,109,1.6491621868088409,0.3877458928506252,-0.7359977755203309,3
109,Iran,Middle East and Northern Africa,110,0.8394866908338735,0.5499733627152599,1.0949363169026651,0
110,Ukraine,Central and Eastern Europe,111,0.592823434903671,-1.1241611147620945,1.2394543832520766,1
111,Iraq,Middle East and Northern Africa,112,1.471941115006155,-1.1352131821793792,1.036447039914517,1
112,South Africa,Sub-Saharan Africa,113,0.8877561454523895,-0.6701516806309648,0.5364790350791484,1
113,Ghana,Sub-Saharan Africa,114,1.6166991660159393,0.2149681460355536,-0.5573180017129293,3
114,Zimbabwe,Sub-Saharan Africa,115,1.9002596398675617,-0.32949533128388164,-0.8230704234409911,3
115,Liberia,Sub-Saharan Africa,116,2.4113456193995644,0.10905735709827848,-1.4714206654216864,3
116,India,Southern Asia,117,1.6819128370821401,0.5562419094439172,-0.27057224082944364,3
117,Sudan,Sub-Saharan Africa,118,1.833732812825516,-0.5352324516551813,-0.07386298070077742,3
118,Haiti,Latin America and Caribbean,119,1.7160493334005031,1.6404346224554363,-0.5942306894606398,3
119,Congo (Kinshasa),Sub-Saharan Africa,120,2.7335823463058877,0.11436215499319229,-1.8721339392968157,3
120,Nepal,Southern Asia,121,1.188660532911649,0.6587367565730338,0.026703991866274812,3
121,Ethiopia,Sub-Saharan Africa,122,1.7525972245941859,0.9005995690099875,-1.0124292690206205,3
122,Sierra Leone,Sub-Saharan Africa,123,2.127825225402411,0.4724501334657604,-1.4606288869291169,3
123,Mauritania,Sub-Saharan Africa,124,1.6755348852631884,0.2609039067858922,-0.18608981277806283,3
124,Kenya,Sub-Saharan Africa,125,1.0940557796562156,1.1387948614705377,0.027704166117988763,3
125,Djibouti,Sub-Saharan Africa,126,1.3034142224646785,1.2122118278664,-0.3873695993295406,3
126,Armenia,Central and Eastern Europe,127,1.4390027660775553,-1.3579655720273625,1.2118891992951355,1
127,Botswana,Sub-Saharan Africa,128,0.867045776727481,0.1252939280188361,0.5338636912947212,1
128,Myanmar,Southeastern Asia,129,0.5996610416998824,4.223818536350498,0.3182195768668258,0
129,Georgia,Central and Eastern Europe,130,0.6476492949727999,0.6409643701213444,1.0325278241248501,0
130,Malawi,Sub-Saharan Africa,131,2.7873970723286305,1.369653682554426,-1.8494509663183638,3
131,Sri Lanka,Southern Asia,132,-0.45277466563809005,1.6214386111625407,2.163380925171448,0
132,Cameroon,Sub-Saharan Africa,133,1.5807313489629653,0.5770023976180575,-0.34973687215375054,3
133,Bulgaria,Central and Eastern Europe,134,0.3213768922679174,-1.0497349684382138,2.525843152751915,1
134,Egypt,Middle East and Northern Africa,135,1.5388458537324718,-1.0206847606919471,1.4312784661687756,1
135,Yemen,Middle East and Northern Africa,136,1.9351045625548005,-0.3118889029665959,0.2550965813682526,3
136,Angola,Sub-Saharan Africa,137,2.503386249889947,-0.8436378126913374,0.4165576244320086,3
137,Mali,Sub-Saharan Africa,138,1.7408118395358643,0.5925231070277714,-0.11334509634796942,3
138,Congo (Brazzaville),Sub-Saharan Africa,139,1.6831756123496369,0.2545352297539376,0.4996993000729106,3
139,Comoros,Sub-Saharan Africa,140,2.107131016927032,0.40541490760955756,0.024691334772558995,3
140,Uganda,Sub-Saharan Africa,141,1.2208360345919074,1.1144941228007916,0.4222934621100352,3
141,Senegal,Sub-Saharan Africa,142,1.3700577866392192,0.5261632535770401,0.7832786189424051,3
142,Gabon,Sub-Saharan Africa,143,0.9868606912920692,-0.5130998964421372,2.06473101650604,1
143,Niger,Sub-Saharan Africa,144,1.8864284506379336,1.1714676987659893,-0.35675119534116656,3
144,Cambodia,Southeastern Asia,145,0.5367962916574694,2.361697785443331,1.293815332287066,0
145,Tanzania,Sub-Saharan Africa,146,1.5921428807033935,1.0764430057191594,0.78722996489332,3
146,Madagascar,Sub-Saharan Africa,147,2.5348229242366496,0.19257546527107441,0.431834197360066,3
147,Central African Republic,Sub-Saharan Africa,148,3.641644641100439,1.5814383297529937,-1.7512570939658294,3
148,Chad,Sub-Saharan Africa,149,2.821176361437337,0.12082806080004413,-0.008879667471227698,3
149,Guinea,Sub-Saharan Africa,150,2.616032061118025,1.4686851433563883,-0.34615480020588674,3
150,Ivory Coast,Sub-Saharan Africa,151,1.6704048286578432,1.362819253411963,0.46034333838850044,3
151,Burkina Faso,Sub-Saharan Africa,152,1.880579889898219,1.046437981856214,0.5054122792126207,3
152,Afghanistan,Southern Asia,153,2.9425688958515677,1.4429857404707178,0.08274811430752668,3
153,Rwanda,Sub-Saharan Africa,154,0.09531298322106202,3.392177367842982,1.366724421768753,0
154,Benin,Sub-Saharan Africa,155,2.498258146631038,1.1656726890818452,0.3451981662407605,3
155,Syria,Middle East and Northern Africa,156,1.377706363628088,2.194987214993918,3.2747426512517577,0
156,Burundi,Sub-Saharan Africa,157,3.84274220063259,0.6272666792152539,0.3053321318396399,3
157,Togo,Sub-Saharan Africa,158,3.306672739781071,1.2228801303768826,0.615264039180778,3
